path,key,type,value,depth
sectionsConfig.sections[0].data.recommendations[2].stakeholders[1],stakeholders[1],string,Liderança,8
sectionsConfig.sections[0].data.recommendations[2].stakeholders[2],stakeholders[2],string,Desenvolvimento Organizacional,8
sectionsConfig.sections[0].data.recommendations[2].tasks,tasks,array,,7
sectionsConfig.sections[0].data.recommendations[2].tasks[0],tasks[0],object,,8
sectionsConfig.sections[0].data.recommendations[2].tasks[0].task,task,string,Avaliar necessidades de desenvolvimento por departamento,9
sectionsConfig.sections[0].data.recommendations[2].tasks[0].owner,owner,string,RH,9
sectionsConfig.sections[0].data.recommendations[2].tasks[1],tasks[1],object,,8
sectionsConfig.sections[0].data.recommendations[2].tasks[1].task,task,string,Criar plano de desenvolvimento personalizado,9
sectionsConfig.sections[0].data.recommendations[2].tasks[1].owner,owner,string,Desenvolvimento Organizacional,9
sectionsConfig.sections[0].data.recommendations[2].tasks[2],tasks[2],object,,8
sectionsConfig.sections[0].data.recommendations[2].tasks[2].task,task,string,Estabelecer parcerias com instituições de ensino,9
sectionsConfig.sections[0].data.recommendations[2].tasks[2].owner,owner,string,RH,9
sectionsConfig.sections[0].data.recommendations[2].tasks[3],tasks[3],object,,8
sectionsConfig.sections[0].data.recommendations[2].tasks[3].task,task,string,Implementar programa de mentoria,9
sectionsConfig.sections[0].data.recommendations[2].tasks[3].owner,owner,string,Liderança,9
sectionsConfig.sections[0].data.recommendations[2].tasks[4],tasks[4],object,,8
sectionsConfig.sections[0].data.recommendations[2].tasks[4].task,task,string,Acompanhar progresso e ajustar programas,9
sectionsConfig.sections[0].data.recommendations[2].tasks[4].owner,owner,string,Desenvolvimento Organizacional,9
sectionsConfig.sections[0].data.recommendations[3],recommendations[3],object,,6
sectionsConfig.sections[0].data.recommendations[3].id,id,number,4,7
sectionsConfig.sections[0].data.recommendations[3].recommendation,recommendation,string,Melhorar Gestão de Carga de Trabalho,7
sectionsConfig.sections[0].data.recommendations[3].severity,severity,string,medium,7
sectionsConfig.sections[0].data.recommendations[3].stakeholders,stakeholders,array,,7
sectionsConfig.sections[0].data.recommendations[3].stakeholders[0],stakeholders[0],string,Liderança,8
sectionsConfig.sections[0].data.recommendations[3].stakeholders[1],stakeholders[1],string,Recursos Humanos,8
sectionsConfig.sections[0].data.recommendations[3].stakeholders[2],stakeholders[2],string,Operações,8
sectionsConfig.sections[0].data.recommendations[3].tasks,tasks,array,,7
sectionsConfig.sections[0].data.recommendations[3].tasks[0],tasks[0],object,,8
sectionsConfig.sections[0].data.recommendations[3].tasks[0].task,task,string,Realizar análise de carga de trabalho por equipe,9
sectionsConfig.sections[0].data.recommendations[3].tasks[0].owner,owner,string,Liderança,9
sectionsConfig.sections[0].data.recommendations[3].tasks[1],tasks[1],object,,8
sectionsConfig.sections[0].data.recommendations[3].tasks[1].task,task,string,Identificar equipes sobrecarregadas,9
sectionsConfig.sections[0].data.recommendations[3].tasks[1].owner,owner,string,RH,9
sectionsConfig.sections[0].data.recommendations[3].tasks[2],tasks[2],object,,8
sectionsConfig.sections[0].data.recommendations[3].tasks[2].task,task,string,Redistribuir tarefas e projetos,9
sectionsConfig.sections[0].data.recommendations[3].tasks[2].owner,owner,string,Operações,9
sectionsConfig.sections[0].data.recommendations[3].tasks[3],tasks[3],object,,8
sectionsConfig.sections[0].data.recommendations[3].tasks[3].task,task,string,Implementar ferramentas de gestão de tempo,9
sectionsConfig.sections[0].data.recommendations[3].tasks[3].owner,owner,string,TI,9
sectionsConfig.sections[0].data.recommendations[3].tasks[4],tasks[4],object,,8
sectionsConfig.sections[0].data.recommendations[3].tasks[4].task,task,string,Estabelecer limites de horas extras,9
sectionsConfig.sections[0].data.recommendations[3].tasks[4].owner,owner,string,RH,9
sectionsConfig.sections[0].data.recommendations[4],recommendations[4],object,,6
sectionsConfig.sections[0].data.recommendations[4].id,id,number,5,7
sectionsConfig.sections[0].data.recommendations[4].recommendation,recommendation,string,Criar Programa de Reconhecimento e Recompensas,7
sectionsConfig.sections[0].data.recommendations[4].severity,severity,string,low,7
sectionsConfig.sections[0].data.recommendations[4].stakeholders,stakeholders,array,,7
sectionsConfig.sections[0].data.recommendations[4].stakeholders[0],stakeholders[0],string,Recursos Humanos,8
sectionsConfig.sections[0].data.recommendations[4].stakeholders[1],stakeholders[1],string,Liderança,8
sectionsConfig.sections[0].data.recommendations[4].stakeholders[2],stakeholders[2],string,Financeiro,8
sectionsConfig.sections[0].data.recommendations[4].tasks,tasks,array,,7
sectionsConfig.sections[0].data.recommendations[4].tasks[0],tasks[0],object,,8
sectionsConfig.sections[0].data.recommendations[4].tasks[0].task,task,string,Definir critérios de reconhecimento,9
sectionsConfig.sections[0].data.recommendations[4].tasks[0].owner,owner,string,RH,9
sectionsConfig.sections[0].data.recommendations[4].tasks[1],tasks[1],object,,8
sectionsConfig.sections[0].data.recommendations[4].tasks[1].task,task,string,Criar sistema de pontos e recompensas,9
sectionsConfig.sections[0].data.recommendations[4].tasks[1].owner,owner,string,RH,9
sectionsConfig.sections[0].data.recommendations[4].tasks[2],tasks[2],object,,8
sectionsConfig.sections[0].data.recommendations[4].tasks[2].task,task,string,Aprovar orçamento para programa,9
sectionsConfig.sections[0].data.recommendations[4].tasks[2].owner,owner,string,Financeiro,9
sectionsConfig.sections[0].data.recommendations[4].tasks[3],tasks[3],object,,8
sectionsConfig.sections[0].data.recommendations[4].tasks[3].task,task,string,Lançar programa piloto,9
sectionsConfig.sections[0].data.recommendations[4].tasks[3].owner,owner,string,RH,9
sectionsConfig.sections[0].data.recommendations[4].tasks[4],tasks[4],object,,8
sectionsConfig.sections[0].data.recommendations[4].tasks[4].task,task,string,Avaliar resultados e expandir,9
sectionsConfig.sections[0].data.recommendations[4].tasks[4].owner,owner,string,Liderança,9
sectionsConfig.sections[1],sections[1],object,,3
sectionsConfig.sections[1].id,id,string,engagement,4
sectionsConfig.sections[1].index,index,number,1,4
sectionsConfig.sections[1].name,name,string,Análise de Engajamento,4
sectionsConfig.sections[1].icon,icon,string,Heart,4
sectionsConfig.sections[1].subsections,subsections,array,,4
sectionsConfig.sections[1].subsections[0],subsections[0],object,,5
sectionsConfig.sections[1].subsections[0].id,id,string,engagement-sentiment,6
sectionsConfig.sections[1].subsections[0].index,index,number,0,6
sectionsConfig.sections[1].subsections[0].name,name,string,Sentimento Geral,6
sectionsConfig.sections[1].subsections[0].icon,icon,string,Smile,6
sectionsConfig.sections[1].subsections[1],subsections[1],object,,5
sectionsConfig.sections[1].subsections[1].id,id,string,engagement-segmentation,6
sectionsConfig.sections[1].subsections[1].index,index,number,1,6
sectionsConfig.sections[1].subsections[1].name,name,string,Segmentação por Departamento,6
sectionsConfig.sections[1].subsections[1].icon,icon,string,Users2,6
sectionsConfig.sections[1].subsections[2],subsections[2],object,,5
sectionsConfig.sections[1].subsections[2].id,id,string,engagement-intent,6
sectionsConfig.sections[1].subsections[2].index,index,number,2,6
sectionsConfig.sections[1].subsections[2].name,name,string,Intenção de Permanência,6
sectionsConfig.sections[1].subsections[2].icon,icon,string,Target,6
sectionsConfig.sections[1].data,data,object,,4
sectionsConfig.sections[1].data.renderSchema,renderSchema,object,,5
sectionsConfig.sections[1].data.renderSchema.subsections,subsections,array,,6
sectionsConfig.sections[1].data.renderSchema.subsections[0],subsections[0],object,,7
sectionsConfig.sections[1].data.renderSchema.subsections[0].id,id,string,engagement-sentiment,8
sectionsConfig.sections[1].data.renderSchema.subsections[0].components,components,array,,8
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0],components[0],object,,9
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0].type,type,string,card,10
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0].index,index,number,0,10
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0].useDescription,useDescription,boolean,true,10
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0].text,text,string,"A análise de sentimento foi realizada com base nas respostas dos funcionários sobre diferentes aspectos do ambiente de trabalho.
Foram analisadas 2.450 menções em 7 categorias principais.
Os resultados mostram predominância de sentimentos positivos em trabalho em equipe, desenvolvimento profissional e flexibilidade.
Enquanto comunicação interna, carga de trabalho e processos burocráticos apresentam maior proporção de sentimentos negativos.",10
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0].styleVariant,styleVariant,string,default,10
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0].textStyleVariant,textStyleVariant,string,with-description,10
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0].components,components,array,,10
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0].components[0],components[0],object,,11
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0].components[0].type,type,string,sentimentDivergentChart,12
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0].components[0].index,index,number,0,12
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0].components[0].dataPath,dataPath,string,sectionData.sentimentAnalysis.data,12
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0].components[0].config,config,object,,12
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0].components[0].config.yAxisDataKey,yAxisDataKey,string,category,13
sectionsConfig.sections[1].data.renderSchema.subsections[0].components[0].components[0].config.showLegend,showLegend,boolean,true,13
sectionsConfig.sections[1].data.renderSchema.subsections[1],subsections[1],object,,7
sectionsConfig.sections[1].data.renderSchema.subsections[1].id,id,string,engagement-segmentation,8
sectionsConfig.sections[1].data.renderSchema.subsections[1].components,components,array,,8
sectionsConfig.sections[1].data.renderSchema.subsections[1].components[0],components[0],object,,9
sectionsConfig.sections[1].data.renderSchema.subsections[1].components[0].type,type,string,card,10
sectionsConfig.sections[1].data.renderSchema.subsections[1].components[0].index,index,number,0,10
sectionsConfig.sections[1].data.renderSchema.subsections[1].components[0].title,title,string,,10
sectionsConfig.sections[1].data.renderSchema.subsections[1].components[0].text,text,string,,10
sectionsConfig.sections[1].data.renderSchema.subsections[1].components[0].styleVariant,styleVariant,string,overflow-hidden,10
sectionsConfig.sections[1].data.renderSchema.subsections[1].components[0].components,components,array,,10
sectionsConfig.sections[1].data.renderSchema.subsections[1].components[0].components[0],components[0],object,,11
sectionsConfig.sections[1].data.renderSchema.subsections[1].components[0].components[0].type,type,string,segmentationTable,12
sectionsConfig.sections[1].data.renderSchema.subsections[1].components[0].components[0].index,index,number,0,12
sectionsConfig.sections[1].data.renderSchema.subsections[1].components[0].components[0].dataPath,dataPath,string,sectionData.segmentation,12
sectionsConfig.sections[1].data.renderSchema.subsections[2],subsections[2],object,,7
sectionsConfig.sections[1].data.renderSchema.subsections[2].id,id,string,engagement-intent,8
sectionsConfig.sections[1].data.renderSchema.subsections[2].components,components,array,,8
sectionsConfig.sections[1].data.renderSchema.subsections[2].components[0],components[0],object,,9
sectionsConfig.sections[1].data.renderSchema.subsections[2].components[0].type,type,string,card,10
sectionsConfig.sections[1].data.renderSchema.subsections[2].components[0].index,index,number,0,10
sectionsConfig.sections[1].data.renderSchema.subsections[2].components[0].text,text,string,"A análise de intenção de permanência revela que 58% dos funcionários pretendem permanecer na empresa nos próximos 2 anos, enquanto 22% estão considerando outras oportunidades e 20% estão indecisos.
Este resultado indica uma base sólida de retenção, mas também sinaliza a necessidade de ações proativas para manter os talentos e engajar os funcionários indecisos.",10
sectionsConfig.sections[1].data.renderSchema.subsections[2].components[0].styleVariant,styleVariant,string,default,10
sectionsConfig.sections[1].data.renderSchema.subsections[2].components[0].components,components,array,,10
sectionsConfig.sections[1].data.renderSchema.subsections[2].components[0].components[0],components[0],object,,11
sectionsConfig.sections[1].data.renderSchema.subsections[2].components[0].components[0].type,type,string,barChart,12
sectionsConfig.sections[1].data.renderSchema.subsections[2].components[0].components[0].index,index,number,0,12
sectionsConfig.sections[1].data.renderSchema.subsections[2].components[0].components[0].dataPath,dataPath,string,sectionData.retentionIntent.data,12
sectionsConfig.sections[1].data.renderSchema.subsections[2].components[0].components[0].config,config,object,,12
sectionsConfig.sections[1].data.renderSchema.subsections[2].components[0].components[0].config.dataKey,dataKey,string,percentage,13
sectionsConfig.sections[1].data.renderSchema.subsections[2].components[0].components[0].config.yAxisDataKey,yAxisDataKey,string,intent,13
sectionsConfig.sections[1].data.renderSchema.subsections[2].components[0].components[0].config.sortData,sortData,boolean,true,13
sectionsConfig.sections[1].data.renderSchema.subsections[2].components[0].components[0].config.sortDirection,sortDirection,string,desc,13
sectionsConfig.sections[1].data.sentimentAnalysis,sentimentAnalysis,object,,5
sectionsConfig.sections[1].data.sentimentAnalysis.data,data,array,,6
sectionsConfig.sections[1].data.sentimentAnalysis.data[0],data[0],object,,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[0].category,category,string,Trabalho em Equipe,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[0].positive,positive,number,72.3,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[0].neutral,neutral,number,18.5,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[0].negative,negative,number,9.2,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[1],data[1],object,,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[1].category,category,string,Desenvolvimento Profissional,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[1].positive,positive,number,68.1,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[1].neutral,neutral,number,22.4,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[1].negative,negative,number,9.5,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[2],data[2],object,,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[2].category,category,string,Flexibilidade,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[2].positive,positive,number,65.2,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[2].neutral,neutral,number,25.8,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[2].negative,negative,number,9,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[3],data[3],object,,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[3].category,category,string,Liderança,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[3].positive,positive,number,58.7,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[3].neutral,neutral,number,28.3,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[3].negative,negative,number,13,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[4],data[4],object,,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[4].category,category,string,Comunicação Interna,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[4].positive,positive,number,32.5,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[4].neutral,neutral,number,22.5,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[4].negative,negative,number,45,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[5],data[5],object,,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[5].category,category,string,Carga de Trabalho,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[5].positive,positive,number,18.2,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[5].neutral,neutral,number,29.8,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[5].negative,negative,number,52,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[6],data[6],object,,7
sectionsConfig.sections[1].data.sentimentAnalysis.data[6].category,category,string,Processos Burocráticos,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[6].positive,positive,number,15.5,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[6].neutral,neutral,number,36.5,8
sectionsConfig.sections[1].data.sentimentAnalysis.data[6].negative,negative,number,48,8
sectionsConfig.sections[1].data.segmentation,segmentation,array,,5
sectionsConfig.sections[1].data.segmentation[0],segmentation[0],object,,6
sectionsConfig.sections[1].data.segmentation[0].cluster,cluster,string,Engajados e Satisfeitos,7
sectionsConfig.sections[1].data.segmentation[0].description,description,string,"Funcionários altamente engajados que valorizam o ambiente de trabalho, oportunidades de crescimento e reconhecimento.",7
sectionsConfig.sections[1].data.segmentation[0].percentage,percentage,number,42.3,7
sectionsConfig.sections[1].data.segmentation[0].id,id,number,1,7
sectionsConfig.sections[1].data.segmentation[0].characteristics,characteristics,array,,7
sectionsConfig.sections[1].data.segmentation[0].characteristics[0],characteristics[0],string,Alto engajamento,8
sectionsConfig.sections[1].data.segmentation[0].characteristics[1],characteristics[1],string,Satisfação com liderança,8
sectionsConfig.sections[1].data.segmentation[0].characteristics[2],characteristics[2],string,Valorizam desenvolvimento,8
sectionsConfig.sections[1].data.segmentation[1],segmentation[1],object,,6
sectionsConfig.sections[1].data.segmentation[1].cluster,cluster,string,Satisfeitos mas Buscando Crescimento,7
